cAnnee,cCodeNiv,cCodeStru,cPeriode,cTypeRapport,cType,cCode,c$_0028j_M,c$_0028j_F,c$_2911m_M,c$_2911m_F,c$_0104a_M,c$_0104a_F,c$_0514a_M,c$_0514a_F,c$_1524a_M,c$_1524a_F,c$_2559a_M,c$_2559a_F,c$_6099a_M,c$_6099a_F,c$_REF_M,c$_REF_F,c$_Tot_M,c$_Tot_F,c$_Tot_NC
2017,220303,220351020,10,21,60,OEILRT,,,,,,,,,,1,,2,,,0,,0,3,3
2017,220303,220351020,10,21,60,OTITE,,,,,,,,,,1,,,,,,,0,1,1
2017,220303,220351020,10,21,60,PALU_FE,,,,,,,,,,,,,,,,,0,0,0
2017,220303,220351020,10,21,60,PALU_G,,,,,,,,,,,,,,,,,0,0,0
2017,220303,220351020,10,21,60,PALU_S,,,,,1,,2,,,,,,,,,,3,0,3
2017,220303,220351020,10,21,60,PESTE,,,,,,,,,,,,,,,,,0,0,0
2017,220303,220351020,10,21,60,PFA,,,,,,,,,,,,,,,,,0,0,0
2017,220303,220351020,10,21,60,PNEU,,,,,,,,,,,,,,,,,0,0,0
2017,220303,220351020,10,21,60,RETCROIS,,,,,,,,,,,,,,,,,0,0,0
2017,220204,220251009,5,21,60,AUTFH,,,,,,,,,,,,,,,,,,,
2017,220204,220251009,5,21,60,AUTIRA,,,,,,,,,,,,,,,,,,,
2017,220204,220251009,5,21,60,AUTRESNC,,,,,2,,1,6,1,2,3,2,,1,,,,,18
2017,220204,220251009,5,21,60,AVC,,,,,,,,,,1,,,,1,,,,,2
2017,220204,220251009,5,21,60,CARIES,,,,,,,,,,,,,,,,,,,
2017,220204,220251009,5,21,60,COQ,,,,,,,,,,,,,,,,,,,
2017,220204,220251009,5,21,60,DEFAUD,,,,,,,,,,,,,,,,,,,
2017,220204,220251009,5,21,60,DEFVISU,,,,,,,,,,,,,,,,,,,
2017,220204,220251009,5,21,60,DIAR,,,,1,,2,1,3,1,,3,,,,,,,,11
2017,220204,220251009,5,21,60,DIPHT,,,,,,,,,,,,,,,,,,,
2017,220204,220251008,11,21,60,AUTRESNC,,,1,,1,1,,2,,1,,,2,,,,,,8
2017,220204,220251008,11,21,60,AVC,,,,,,,,,,,,,,,,,,,
2017,220204,220251008,11,21,60,CARIES,,,,,,,,,,1,1,,,,,,,,2
2017,220204,220251008,11,21,60,COQ,,,,,,,,,,,,,,,,,,,
2017,220204,220251008,11,21,60,DEFAUD,,,,,,,,,,1,2,,1,,,,,,4
2017,220204,220251008,11,21,60,DEFVISU,,,,,,1,,,1,,,,,,,,,,2
2017,220204,220251008,11,21,60,DIAR,,,,,,,,,,,,,,,,,,,
2017,220204,220251008,11,21,60,DIPHT,,,,,,,,,,,,,,,,,,,
